
> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

sh: 1: vue-cli-service: not found

> aba-cadabra-front@0.1.0 serve
> NODE_OPTIONS=--openssl-legacy-provider vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/node_modules/webpack-dev-server/client/index.js /workspace/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/node_modules/webpack/hot/dev-server.js /workspace/node_modules/webpack-dev-server/client/index.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 233/295 modules 62 active /workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 234/295 modules 61 active /workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 235/295 modules 60 active /workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 236/295 modules 59 active /workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 237/295 modules 58 active /workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 238/295 modules 57 active /workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 239/295 modules 56 active /workspace/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/vue2-google-maps/dist/components/map.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 239/296 modules 57 active /workspace/node_modules/vue2-google-maps/dist/utils/bindEvents.js
<s> [webpack.Progress] 40% building 239/297 modules 58 active /workspace/node_modules/vue2-google-maps/dist/utils/bindProps.js
<s> [webpack.Progress] 40% building 240/297 modules 57 active /workspace/node_modules/vue2-google-maps/dist/utils/bindProps.js
<s> [webpack.Progress] 40% building 241/297 modules 56 active /workspace/node_modules/vue2-google-maps/dist/utils/bindProps.js
<s> [webpack.Progress] 40% building 241/298 modules 57 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 40% building 241/299 modules 58 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 40% building 241/300 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 40% building 241/301 modules 60 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/vue2-google-maps/dist/components/placeInputImpl.js?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 242/301 modules 59 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 40% building 242/302 modules 60 active /workspace/node_modules/vue2-google-maps/dist/components/placeInputImpl.js?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 242/303 modules 61 active /workspace/node_modules/firebase/app/dist/index.cjs.js
<s> [webpack.Progress] 40% building 242/304 modules 62 active /workspace/node_modules/firebase/auth/dist/index.esm.js
<s> [webpack.Progress] 40% building 242/305 modules 63 active /workspace/node_modules/firebase/storage/dist/index.esm.js
<s> [webpack.Progress] 40% building 242/306 modules 64 active /workspace/node_modules/firebase/firestore/dist/index.esm.js
<s> [webpack.Progress] 40% building 242/307 modules 65 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 243/307 modules 64 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 244/307 modules 63 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 245/307 modules 62 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 246/307 modules 61 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 247/307 modules 60 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 248/307 modules 59 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 249/307 modules 58 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 250/307 modules 57 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 251/307 modules 56 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 252/307 modules 55 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 253/307 modules 54 active /workspace/node_modules/firebase/functions/dist/index.esm.js
<s> [webpack.Progress] 40% building 253/308 modules 55 active /workspace/node_modules/core-js/internals/sloppy-array-method.js
<s> [webpack.Progress] 40% building 254/308 modules 54 active /workspace/node_modules/core-js/internals/sloppy-array-method.js
<s> [webpack.Progress] 40% building 254/309 modules 55 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/PostFeedInternal.vue?vue&type=template&id=85696c16&
<s> [webpack.Progress] 40% building 255/309 modules 54 active /workspace/node_modules/core-js/internals/sloppy-array-method.js
<s> [webpack.Progress] 40% building 255/310 modules 55 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/PostFeedInternal.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 256/310 modules 54 active /workspace/node_modules/core-js/internals/sloppy-array-method.js
<s> [webpack.Progress] 40% building 256/311 modules 55 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/PostFeedInternal.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 256/312 modules 56 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/PostFeedInternal.vue?vue&type=template&id=85696c16&
<s> [webpack.Progress] 40% building 256/313 modules 57 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/ProgrammeFeed.vue?vue&type=template&id=074c5210&
<s> [webpack.Progress] 40% building 257/313 modules 56 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/PostFeedInternal.vue?vue&type=template&id=85696c16&
<s> [webpack.Progress] 40% building 257/314 modules 57 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/ProgrammeFeed.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 258/314 modules 56 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/PostFeedInternal.vue?vue&type=template&id=85696c16&
<s> [webpack.Progress] 40% building 258/315 modules 57 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/ProgrammeFeed.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 41% building 259/315 modules 56 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/PostFeedInternal.vue?vue&type=template&id=85696c16&
<s> [webpack.Progress] 41% building 259/316 modules 57 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/ProgrammeFeed.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 259/317 modules 58 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/ProgrammeFeed.vue?vue&type=template&id=074c5210&
<s> [webpack.Progress] 41% building 259/318 modules 59 active /workspace/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/ProgrammeFeed.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 41% building 260/318 modules 58 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/ProgrammeFeed.vue?vue&type=template&id=074c5210&
<s> [webpack.Progress] 41% building 260/319 modules 59 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/ProgrammeFeed.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 41% building 260/320 modules 60 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/PostFeedDrafts.vue?vue&type=template&id=27a863aa&
<s> [webpack.Progress] 41% building 261/320 modules 59 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/ProgrammeFeed.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 41% building 261/321 modules 60 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/PostFeedDrafts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 262/321 modules 59 active /workspace/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/workspace/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/workspace/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/workspace/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/ProgrammeFeed.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 41% building 262/322 modules 60 active /workspace/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/node_modules/babel-loader/lib/index.js!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/PostFeedDrafts.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 41% building 262/323 modules 61 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/PostFeedDrafts.vue?vue&type=template&id=27a863aa&
<s> [webpack.Progress] 41% building 262/324 modules 62 active /workspace/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/node_modules/eslint-loader/index.js??ref--13-0!/workspace/src/views/PageView.vue?vue&type=template&id=1000ba0e&
<s> [webpack.Progress] 41% building 263/324 modules 61 active /workspace/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"96ef67cc-vue-loader-template"}!/workspace/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/workspace/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/src/views/PostFeedDrafts.vue?vue&type=template&id=27a863aa&
